income_bracket,education,count
Negative Income,Postgraduate Degree Level,1437
Nil Income,Postgraduate Degree Level,17999
"$1-$149 ($1-$7,799)",Postgraduate Degree Level,5617
"$150-$299 ($7,800-$15,599)",Postgraduate Degree Level,8851
"$300-$399 ($15,600-$20,799)",Postgraduate Degree Level,14125
"$400-$499 ($20,800-$25,999)",Postgraduate Degree Level,15217
"$500-$649 ($26,000-$33,799)",Postgraduate Degree Level,24695
"$650-$799 ($33,800-$41,599)",Postgraduate Degree Level,26605
"$800-$999 ($41,600-$51,999)",Postgraduate Degree Level,39359
"$1,000-$1,249 ($52,000-$64,999)",Postgraduate Degree Level,55522
"$1,250-$1,499 ($65,000-$77,999)",Postgraduate Degree Level,51436
"$1,500-$1,749 ($78,000-$90,999)",Postgraduate Degree Level,54780
"$1,750-$1,999 ($91,000-$103,999)",Postgraduate Degree Level,51248
"$2,000-$2,999 ($104,000-$155,999)",Postgraduate Degree Level,137047
"$3,000-$3,499 ($156,000-$181,999)",Postgraduate Degree Level,43884
"$3,500 Or More ($182,000 Or More)",Postgraduate Degree Level,111006
Not Stated,Postgraduate Degree Level,4487
Negative Income,Graduate Diploma and Graduate Certificate Level,337
Nil Income,Graduate Diploma and Graduate Certificate Level,3613
"$1-$149 ($1-$7,799)",Graduate Diploma and Graduate Certificate Level,1792
"$150-$299 ($7,800-$15,599)",Graduate Diploma and Graduate Certificate Level,2828
"$300-$399 ($15,600-$20,799)",Graduate Diploma and Graduate Certificate Level,4917
"$400-$499 ($20,800-$25,999)",Graduate Diploma and Graduate Certificate Level,4903
"$500-$649 ($26,000-$33,799)",Graduate Diploma and Graduate Certificate Level,6496
"$650-$799 ($33,800-$41,599)",Graduate Diploma and Graduate Certificate Level,6788
"$800-$999 ($41,600-$51,999)",Graduate Diploma and Graduate Certificate Level,9061
"$1,000-$1,249 ($52,000-$64,999)",Graduate Diploma and Graduate Certificate Level,12706
"$1,250-$1,499 ($65,000-$77,999)",Graduate Diploma and Graduate Certificate Level,11899
"$1,500-$1,749 ($78,000-$90,999)",Graduate Diploma and Graduate Certificate Level,14719
"$1,750-$1,999 ($91,000-$103,999)",Graduate Diploma and Graduate Certificate Level,15534
"$2,000-$2,999 ($104,000-$155,999)",Graduate Diploma and Graduate Certificate Level,39684
"$3,000-$3,499 ($156,000-$181,999)",Graduate Diploma and Graduate Certificate Level,10253
"$3,500 Or More ($182,000 Or More)",Graduate Diploma and Graduate Certificate Level,21831
Not Stated,Graduate Diploma and Graduate Certificate Level,843
Negative Income,Bachelor Degree Level,3749
Nil Income,Bachelor Degree Level,52096
"$1-$149 ($1-$7,799)",Bachelor Degree Level,17408
"$150-$299 ($7,800-$15,599)",Bachelor Degree Level,31916
"$300-$399 ($15,600-$20,799)",Bachelor Degree Level,52160
"$400-$499 ($20,800-$25,999)",Bachelor Degree Level,48026
"$500-$649 ($26,000-$33,799)",Bachelor Degree Level,64665
"$650-$799 ($33,800-$41,599)",Bachelor Degree Level,71171
"$800-$999 ($41,600-$51,999)",Bachelor Degree Level,101773
"$1,000-$1,249 ($52,000-$64,999)",Bachelor Degree Level,146941
"$1,250-$1,499 ($65,000-$77,999)",Bachelor Degree Level,137853
"$1,500-$1,749 ($78,000-$90,999)",Bachelor Degree Level,140505
"$1,750-$1,999 ($91,000-$103,999)",Bachelor Degree Level,124388
"$2,000-$2,999 ($104,000-$155,999)",Bachelor Degree Level,289358
"$3,000-$3,499 ($156,000-$181,999)",Bachelor Degree Level,83233
"$3,500 Or More ($182,000 Or More)",Bachelor Degree Level,186986
Not Stated,Bachelor Degree Level,13206
Negative Income,Advanced Diploma and Diploma Level,2888
Nil Income,Advanced Diploma and Diploma Level,29392
"$1-$149 ($1-$7,799)",Advanced Diploma and Diploma Level,10585
"$150-$299 ($7,800-$15,599)",Advanced Diploma and Diploma Level,23159
"$300-$399 ($15,600-$20,799)",Advanced Diploma and Diploma Level,41878
"$400-$499 ($20,800-$25,999)",Advanced Diploma and Diploma Level,39313
"$500-$649 ($26,000-$33,799)",Advanced Diploma and Diploma Level,47513
"$650-$799 ($33,800-$41,599)",Advanced Diploma and Diploma Level,51405
"$800-$999 ($41,600-$51,999)",Advanced Diploma and Diploma Level,71853
"$1,000-$1,249 ($52,000-$64,999)",Advanced Diploma and Diploma Level,95658
"$1,250-$1,499 ($65,000-$77,999)",Advanced Diploma and Diploma Level,76817
"$1,500-$1,749 ($78,000-$90,999)",Advanced Diploma and Diploma Level,73634
"$1,750-$1,999 ($91,000-$103,999)",Advanced Diploma and Diploma Level,60481
"$2,000-$2,999 ($104,000-$155,999)",Advanced Diploma and Diploma Level,121356
"$3,000-$3,499 ($156,000-$181,999)",Advanced Diploma and Diploma Level,28896
"$3,500 Or More ($182,000 Or More)",Advanced Diploma and Diploma Level,43132
Not Stated,Advanced Diploma and Diploma Level,6675
Negative Income,Certificate III & IV Level,10370
Nil Income,Certificate III & IV Level,69345
"$1-$149 ($1-$7,799)",Certificate III & IV Level,28206
"$150-$299 ($7,800-$15,599)",Certificate III & IV Level,70113
"$300-$399 ($15,600-$20,799)",Certificate III & IV Level,152033
"$400-$499 ($20,800-$25,999)",Certificate III & IV Level,124299
"$500-$649 ($26,000-$33,799)",Certificate III & IV Level,122793
"$650-$799 ($33,800-$41,599)",Certificate III & IV Level,135620
"$800-$999 ($41,600-$51,999)",Certificate III & IV Level,205769
"$1,000-$1,249 ($52,000-$64,999)",Certificate III & IV Level,291996
"$1,250-$1,499 ($65,000-$77,999)",Certificate III & IV Level,236452
"$1,500-$1,749 ($78,000-$90,999)",Certificate III & IV Level,208266
"$1,750-$1,999 ($91,000-$103,999)",Certificate III & IV Level,148551
"$2,000-$2,999 ($104,000-$155,999)",Certificate III & IV Level,229788
"$3,000-$3,499 ($156,000-$181,999)",Certificate III & IV Level,48722
"$3,500 Or More ($182,000 Or More)",Certificate III & IV Level,50288
Not Stated,Certificate III & IV Level,37282
Negative Income,Secondary Education - Years 10 and above,28816
Nil Income,Secondary Education - Years 10 and above,336717
"$1-$149 ($1-$7,799)",Secondary Education - Years 10 and above,144348
"$150-$299 ($7,800-$15,599)",Secondary Education - Years 10 and above,200550
"$300-$399 ($15,600-$20,799)",Secondary Education - Years 10 and above,258743
"$400-$499 ($20,800-$25,999)",Secondary Education - Years 10 and above,230644
"$500-$649 ($26,000-$33,799)",Secondary Education - Years 10 and above,229423
"$650-$799 ($33,800-$41,599)",Secondary Education - Years 10 and above,224281
"$800-$999 ($41,600-$51,999)",Secondary Education - Years 10 and above,285642
"$1,000-$1,249 ($52,000-$64,999)",Secondary Education - Years 10 and above,291387
"$1,250-$1,499 ($65,000-$77,999)",Secondary Education - Years 10 and above,186201
"$1,500-$1,749 ($78,000-$90,999)",Secondary Education - Years 10 and above,143271
"$1,750-$1,999 ($91,000-$103,999)",Secondary Education - Years 10 and above,94670
"$2,000-$2,999 ($104,000-$155,999)",Secondary Education - Years 10 and above,137012
"$3,000-$3,499 ($156,000-$181,999)",Secondary Education - Years 10 and above,29872
"$3,500 Or More ($182,000 Or More)",Secondary Education - Years 10 and above,47760
Not Stated,Secondary Education - Years 10 and above,72389
Negative Income,Certificate I & II Level,49
Nil Income,Certificate I & II Level,467
"$1-$149 ($1-$7,799)",Certificate I & II Level,265
"$150-$299 ($7,800-$15,599)",Certificate I & II Level,582
"$300-$399 ($15,600-$20,799)",Certificate I & II Level,929
"$400-$499 ($20,800-$25,999)",Certificate I & II Level,656
"$500-$649 ($26,000-$33,799)",Certificate I & II Level,595
"$650-$799 ($33,800-$41,599)",Certificate I & II Level,474
"$800-$999 ($41,600-$51,999)",Certificate I & II Level,634
"$1,000-$1,249 ($52,000-$64,999)",Certificate I & II Level,635
"$1,250-$1,499 ($65,000-$77,999)",Certificate I & II Level,356
"$1,500-$1,749 ($78,000-$90,999)",Certificate I & II Level,202
"$1,750-$1,999 ($91,000-$103,999)",Certificate I & II Level,127
"$2,000-$2,999 ($104,000-$155,999)",Certificate I & II Level,152
"$3,000-$3,499 ($156,000-$181,999)",Certificate I & II Level,23
"$3,500 Or More ($182,000 Or More)",Certificate I & II Level,33
Not Stated,Certificate I & II Level,68
Negative Income,Secondary Education - Years 9 and below,11481
Nil Income,Secondary Education - Years 9 and below,140439
"$1-$149 ($1-$7,799)",Secondary Education - Years 9 and below,47175
"$150-$299 ($7,800-$15,599)",Secondary Education - Years 9 and below,49706
"$300-$399 ($15,600-$20,799)",Secondary Education - Years 9 and below,114678
"$400-$499 ($20,800-$25,999)",Secondary Education - Years 9 and below,91143
"$500-$649 ($26,000-$33,799)",Secondary Education - Years 9 and below,52266
"$650-$799 ($33,800-$41,599)",Secondary Education - Years 9 and below,39064
"$800-$999 ($41,600-$51,999)",Secondary Education - Years 9 and below,39664
"$1,000-$1,249 ($52,000-$64,999)",Secondary Education - Years 9 and below,36677
"$1,250-$1,499 ($65,000-$77,999)",Secondary Education - Years 9 and below,20514
"$1,500-$1,749 ($78,000-$90,999)",Secondary Education - Years 9 and below,14900
"$1,750-$1,999 ($91,000-$103,999)",Secondary Education - Years 9 and below,8779
"$2,000-$2,999 ($104,000-$155,999)",Secondary Education - Years 9 and below,10134
"$3,000-$3,499 ($156,000-$181,999)",Secondary Education - Years 9 and below,2301
"$3,500 Or More ($182,000 Or More)",Secondary Education - Years 9 and below,4465
Not Stated,Secondary Education - Years 9 and below,21715
Negative Income,Supplementary Codes,4270
Nil Income,Supplementary Codes,21482
"$1-$149 ($1-$7,799)",Supplementary Codes,6170
"$150-$299 ($7,800-$15,599)",Supplementary Codes,14722
"$300-$399 ($15,600-$20,799)",Supplementary Codes,29472
"$400-$499 ($20,800-$25,999)",Supplementary Codes,24326
"$500-$649 ($26,000-$33,799)",Supplementary Codes,20932
"$650-$799 ($33,800-$41,599)",Supplementary Codes,20120
"$800-$999 ($41,600-$51,999)",Supplementary Codes,25813
"$1,000-$1,249 ($52,000-$64,999)",Supplementary Codes,28315
"$1,250-$1,499 ($65,000-$77,999)",Supplementary Codes,19376
"$1,500-$1,749 ($78,000-$90,999)",Supplementary Codes,16344
"$1,750-$1,999 ($91,000-$103,999)",Supplementary Codes,11868
"$2,000-$2,999 ($104,000-$155,999)",Supplementary Codes,19550
"$3,000-$3,499 ($156,000-$181,999)",Supplementary Codes,5154
"$3,500 Or More ($182,000 Or More)",Supplementary Codes,9380
Not Stated,Supplementary Codes,6494
Negative Income,Not stated,4905
Nil Income,Not stated,17937
"$1-$149 ($1-$7,799)",Not stated,5895
"$150-$299 ($7,800-$15,599)",Not stated,14069
"$300-$399 ($15,600-$20,799)",Not stated,30376
"$400-$499 ($20,800-$25,999)",Not stated,27446
"$500-$649 ($26,000-$33,799)",Not stated,18288
"$650-$799 ($33,800-$41,599)",Not stated,16619
"$800-$999 ($41,600-$51,999)",Not stated,18442
"$1,000-$1,249 ($52,000-$64,999)",Not stated,18779
"$1,250-$1,499 ($65,000-$77,999)",Not stated,12239
"$1,500-$1,749 ($78,000-$90,999)",Not stated,10609
"$1,750-$1,999 ($91,000-$103,999)",Not stated,6987
"$2,000-$2,999 ($104,000-$155,999)",Not stated,10684
"$3,000-$3,499 ($156,000-$181,999)",Not stated,2781
"$3,500 Or More ($182,000 Or More)",Not stated,5907
Not Stated,Not stated,611006
Negative Income,Not applicable,0
Nil Income,Not applicable,0
"$1-$149 ($1-$7,799)",Not applicable,0
"$150-$299 ($7,800-$15,599)",Not applicable,0
"$300-$399 ($15,600-$20,799)",Not applicable,0
"$400-$499 ($20,800-$25,999)",Not applicable,0
"$500-$649 ($26,000-$33,799)",Not applicable,0
"$650-$799 ($33,800-$41,599)",Not applicable,0
"$800-$999 ($41,600-$51,999)",Not applicable,0
"$1,000-$1,249 ($52,000-$64,999)",Not applicable,0
"$1,250-$1,499 ($65,000-$77,999)",Not applicable,0
"$1,500-$1,749 ($78,000-$90,999)",Not applicable,0
"$1,750-$1,999 ($91,000-$103,999)",Not applicable,0
"$2,000-$2,999 ($104,000-$155,999)",Not applicable,0
"$3,000-$3,499 ($156,000-$181,999)",Not applicable,0
"$3,500 Or More ($182,000 Or More)",Not applicable,0
Not Stated,Not applicable,0
Negative Income,Total,68298
Nil Income,Total,689485
"$1-$149 ($1-$7,799)",Total,267465
"$150-$299 ($7,800-$15,599)",Total,416491
"$300-$399 ($15,600-$20,799)",Total,699302
"$400-$499 ($20,800-$25,999)",Total,605976
"$500-$649 ($26,000-$33,799)",Total,587669
"$650-$799 ($33,800-$41,599)",Total,592149
"$800-$999 ($41,600-$51,999)",Total,798018
"$1,000-$1,249 ($52,000-$64,999)",Total,978619
"$1,250-$1,499 ($65,000-$77,999)",Total,753136
"$1,500-$1,749 ($78,000-$90,999)",Total,677223
"$1,750-$1,999 ($91,000-$103,999)",Total,522629
"$2,000-$2,999 ($104,000-$155,999)",Total,994769
"$3,000-$3,499 ($156,000-$181,999)",Total,255125
"$3,500 Or More ($182,000 Or More)",Total,480789
Not Stated,Total,774155
