year,income_bracket,education,count
2016,Negative Income,Postgraduate Degree Level,1503
2016,Nil Income,Postgraduate Degree Level,16045
2016,"$1-$149 ($1-$7,799)",Postgraduate Degree Level,5306
2016,"$150-$299 ($7,800-$15,599)",Postgraduate Degree Level,10087
2016,"$300-$399 ($15,600-$20,799)",Postgraduate Degree Level,11968
2016,"$400-$499 ($20,800-$25,999)",Postgraduate Degree Level,14072
2016,"$500-$649 ($26,000-$33,799)",Postgraduate Degree Level,19697
2016,"$650-$799 ($33,800-$41,599)",Postgraduate Degree Level,21139
2016,"$800-$999 ($41,600-$51,999)",Postgraduate Degree Level,28701
2016,"$1,000-$1,249 ($52,000-$64,999)",Postgraduate Degree Level,39310
2016,"$1,250-$1,499 ($65,000-$77,999)",Postgraduate Degree Level,35769
2016,"$1,500-$1,749 ($78,000-$90,999)",Postgraduate Degree Level,40677
2016,"$1,750-$1,999 ($91,000-$103,999)",Postgraduate Degree Level,37771
2016,"$2,000-$2,999 ($104,000-$155,999)",Postgraduate Degree Level,88598
2016,"$3,000 Or More ($156,000 Or More)",Postgraduate Degree Level,89150
2016,Not Stated,Postgraduate Degree Level,4210
2016,Negative Income,Graduate Diploma and Graduate Certificate Level,383
2016,Nil Income,Graduate Diploma and Graduate Certificate Level,2998
2016,"$1-$149 ($1-$7,799)",Graduate Diploma and Graduate Certificate Level,1580
2016,"$150-$299 ($7,800-$15,599)",Graduate Diploma and Graduate Certificate Level,3304
2016,"$300-$399 ($15,600-$20,799)",Graduate Diploma and Graduate Certificate Level,3920
2016,"$400-$499 ($20,800-$25,999)",Graduate Diploma and Graduate Certificate Level,4251
2016,"$500-$649 ($26,000-$33,799)",Graduate Diploma and Graduate Certificate Level,5482
2016,"$650-$799 ($33,800-$41,599)",Graduate Diploma and Graduate Certificate Level,5955
2016,"$800-$999 ($41,600-$51,999)",Graduate Diploma and Graduate Certificate Level,7983
2016,"$1,000-$1,249 ($52,000-$64,999)",Graduate Diploma and Graduate Certificate Level,11685
2016,"$1,250-$1,499 ($65,000-$77,999)",Graduate Diploma and Graduate Certificate Level,11983
2016,"$1,500-$1,749 ($78,000-$90,999)",Graduate Diploma and Graduate Certificate Level,14532
2016,"$1,750-$1,999 ($91,000-$103,999)",Graduate Diploma and Graduate Certificate Level,13853
2016,"$2,000-$2,999 ($104,000-$155,999)",Graduate Diploma and Graduate Certificate Level,26834
2016,"$3,000 Or More ($156,000 Or More)",Graduate Diploma and Graduate Certificate Level,18961
2016,Not Stated,Graduate Diploma and Graduate Certificate Level,1097
2016,Negative Income,Bachelor Degree Level,4056
2016,Nil Income,Bachelor Degree Level,53461
2016,"$1-$149 ($1-$7,799)",Bachelor Degree Level,19493
2016,"$150-$299 ($7,800-$15,599)",Bachelor Degree Level,41463
2016,"$300-$399 ($15,600-$20,799)",Bachelor Degree Level,45895
2016,"$400-$499 ($20,800-$25,999)",Bachelor Degree Level,46972
2016,"$500-$649 ($26,000-$33,799)",Bachelor Degree Level,56585
2016,"$650-$799 ($33,800-$41,599)",Bachelor Degree Level,65206
2016,"$800-$999 ($41,600-$51,999)",Bachelor Degree Level,93098
2016,"$1,000-$1,249 ($52,000-$64,999)",Bachelor Degree Level,125560
2016,"$1,250-$1,499 ($65,000-$77,999)",Bachelor Degree Level,110123
2016,"$1,500-$1,749 ($78,000-$90,999)",Bachelor Degree Level,118044
2016,"$1,750-$1,999 ($91,000-$103,999)",Bachelor Degree Level,100026
2016,"$2,000-$2,999 ($104,000-$155,999)",Bachelor Degree Level,192258
2016,"$3,000 Or More ($156,000 Or More)",Bachelor Degree Level,164427
2016,Not Stated,Bachelor Degree Level,14117
2016,Negative Income,Advanced Diploma and Diploma Level,2787
2016,Nil Income,Advanced Diploma and Diploma Level,26781
2016,"$1-$149 ($1-$7,799)",Advanced Diploma and Diploma Level,12221
2016,"$150-$299 ($7,800-$15,599)",Advanced Diploma and Diploma Level,31087
2016,"$300-$399 ($15,600-$20,799)",Advanced Diploma and Diploma Level,38474
2016,"$400-$499 ($20,800-$25,999)",Advanced Diploma and Diploma Level,37960
2016,"$500-$649 ($26,000-$33,799)",Advanced Diploma and Diploma Level,42732
2016,"$650-$799 ($33,800-$41,599)",Advanced Diploma and Diploma Level,50028
2016,"$800-$999 ($41,600-$51,999)",Advanced Diploma and Diploma Level,68767
2016,"$1,000-$1,249 ($52,000-$64,999)",Advanced Diploma and Diploma Level,83575
2016,"$1,250-$1,499 ($65,000-$77,999)",Advanced Diploma and Diploma Level,64910
2016,"$1,500-$1,749 ($78,000-$90,999)",Advanced Diploma and Diploma Level,63994
2016,"$1,750-$1,999 ($91,000-$103,999)",Advanced Diploma and Diploma Level,50257
2016,"$2,000-$2,999 ($104,000-$155,999)",Advanced Diploma and Diploma Level,84882
2016,"$3,000 Or More ($156,000 Or More)",Advanced Diploma and Diploma Level,43487
2016,Not Stated,Advanced Diploma and Diploma Level,9082
2016,Negative Income,Certificate III & IV Level,7662
2016,Nil Income,Certificate III & IV Level,62163
2016,"$1-$149 ($1-$7,799)",Certificate III & IV Level,33192
2016,"$150-$299 ($7,800-$15,599)",Certificate III & IV Level,103213
2016,"$300-$399 ($15,600-$20,799)",Certificate III & IV Level,151453
2016,"$400-$499 ($20,800-$25,999)",Certificate III & IV Level,128263
2016,"$500-$649 ($26,000-$33,799)",Certificate III & IV Level,129831
2016,"$650-$799 ($33,800-$41,599)",Certificate III & IV Level,166555
2016,"$800-$999 ($41,600-$51,999)",Certificate III & IV Level,240606
2016,"$1,000-$1,249 ($52,000-$64,999)",Certificate III & IV Level,288357
2016,"$1,250-$1,499 ($65,000-$77,999)",Certificate III & IV Level,202726
2016,"$1,500-$1,749 ($78,000-$90,999)",Certificate III & IV Level,163530
2016,"$1,750-$1,999 ($91,000-$103,999)",Certificate III & IV Level,106564
2016,"$2,000-$2,999 ($104,000-$155,999)",Certificate III & IV Level,147238
2016,"$3,000 Or More ($156,000 Or More)",Certificate III & IV Level,57016
2016,Not Stated,Certificate III & IV Level,45247
2016,Negative Income,Secondary Education - Years 10 and above,19576
2016,Nil Income,Secondary Education - Years 10 and above,364809
2016,"$1-$149 ($1-$7,799)",Secondary Education - Years 10 and above,177617
2016,"$150-$299 ($7,800-$15,599)",Secondary Education - Years 10 and above,243414
2016,"$300-$399 ($15,600-$20,799)",Secondary Education - Years 10 and above,234662
2016,"$400-$499 ($20,800-$25,999)",Secondary Education - Years 10 and above,219352
2016,"$500-$649 ($26,000-$33,799)",Secondary Education - Years 10 and above,207717
2016,"$650-$799 ($33,800-$41,599)",Secondary Education - Years 10 and above,233383
2016,"$800-$999 ($41,600-$51,999)",Secondary Education - Years 10 and above,267445
2016,"$1,000-$1,249 ($52,000-$64,999)",Secondary Education - Years 10 and above,246067
2016,"$1,250-$1,499 ($65,000-$77,999)",Secondary Education - Years 10 and above,149538
2016,"$1,500-$1,749 ($78,000-$90,999)",Secondary Education - Years 10 and above,111511
2016,"$1,750-$1,999 ($91,000-$103,999)",Secondary Education - Years 10 and above,71287
2016,"$2,000-$2,999 ($104,000-$155,999)",Secondary Education - Years 10 and above,99547
2016,"$3,000 Or More ($156,000 Or More)",Secondary Education - Years 10 and above,53291
2016,Not Stated,Secondary Education - Years 10 and above,68391
2016,Negative Income,Certificate I & II Level,34
2016,Nil Income,Certificate I & II Level,433
2016,"$1-$149 ($1-$7,799)",Certificate I & II Level,273
2016,"$150-$299 ($7,800-$15,599)",Certificate I & II Level,1003
2016,"$300-$399 ($15,600-$20,799)",Certificate I & II Level,718
2016,"$400-$499 ($20,800-$25,999)",Certificate I & II Level,645
2016,"$500-$649 ($26,000-$33,799)",Certificate I & II Level,563
2016,"$650-$799 ($33,800-$41,599)",Certificate I & II Level,611
2016,"$800-$999 ($41,600-$51,999)",Certificate I & II Level,668
2016,"$1,000-$1,249 ($52,000-$64,999)",Certificate I & II Level,441
2016,"$1,250-$1,499 ($65,000-$77,999)",Certificate I & II Level,270
2016,"$1,500-$1,749 ($78,000-$90,999)",Certificate I & II Level,134
2016,"$1,750-$1,999 ($91,000-$103,999)",Certificate I & II Level,107
2016,"$2,000-$2,999 ($104,000-$155,999)",Certificate I & II Level,102
2016,"$3,000 Or More ($156,000 Or More)",Certificate I & II Level,47
2016,Not Stated,Certificate I & II Level,122
2016,Negative Income,Secondary Education - Years 9 and below,5890
2016,Nil Income,Secondary Education - Years 9 and below,121001
2016,"$1-$149 ($1-$7,799)",Secondary Education - Years 9 and below,41278
2016,"$150-$299 ($7,800-$15,599)",Secondary Education - Years 9 and below,75552
2016,"$300-$399 ($15,600-$20,799)",Secondary Education - Years 9 and below,126952
2016,"$400-$499 ($20,800-$25,999)",Secondary Education - Years 9 and below,88442
2016,"$500-$649 ($26,000-$33,799)",Secondary Education - Years 9 and below,49191
2016,"$650-$799 ($33,800-$41,599)",Secondary Education - Years 9 and below,43724
2016,"$800-$999 ($41,600-$51,999)",Secondary Education - Years 9 and below,41179
2016,"$1,000-$1,249 ($52,000-$64,999)",Secondary Education - Years 9 and below,34007
2016,"$1,250-$1,499 ($65,000-$77,999)",Secondary Education - Years 9 and below,17295
2016,"$1,500-$1,749 ($78,000-$90,999)",Secondary Education - Years 9 and below,11165
2016,"$1,750-$1,999 ($91,000-$103,999)",Secondary Education - Years 9 and below,6684
2016,"$2,000-$2,999 ($104,000-$155,999)",Secondary Education - Years 9 and below,7545
2016,"$3,000 Or More ($156,000 Or More)",Secondary Education - Years 9 and below,5065
2016,Not Stated,Secondary Education - Years 9 and below,27395
2016,Negative Income,Supplementary Codes,2877
2016,Nil Income,Supplementary Codes,18195
2016,"$1-$149 ($1-$7,799)",Supplementary Codes,7301
2016,"$150-$299 ($7,800-$15,599)",Supplementary Codes,22816
2016,"$300-$399 ($15,600-$20,799)",Supplementary Codes,28805
2016,"$400-$499 ($20,800-$25,999)",Supplementary Codes,23828
2016,"$500-$649 ($26,000-$33,799)",Supplementary Codes,20477
2016,"$650-$799 ($33,800-$41,599)",Supplementary Codes,22162
2016,"$800-$999 ($41,600-$51,999)",Supplementary Codes,25524
2016,"$1,000-$1,249 ($52,000-$64,999)",Supplementary Codes,25507
2016,"$1,250-$1,499 ($65,000-$77,999)",Supplementary Codes,16581
2016,"$1,500-$1,749 ($78,000-$90,999)",Supplementary Codes,13732
2016,"$1,750-$1,999 ($91,000-$103,999)",Supplementary Codes,9631
2016,"$2,000-$2,999 ($104,000-$155,999)",Supplementary Codes,14932
2016,"$3,000 Or More ($156,000 Or More)",Supplementary Codes,9650
2016,Not Stated,Supplementary Codes,6958
2016,Negative Income,Not stated,3545
2016,Nil Income,Not stated,25622
2016,"$1-$149 ($1-$7,799)",Not stated,10527
2016,"$150-$299 ($7,800-$15,599)",Not stated,28232
2016,"$300-$399 ($15,600-$20,799)",Not stated,43354
2016,"$400-$499 ($20,800-$25,999)",Not stated,34724
2016,"$500-$649 ($26,000-$33,799)",Not stated,23619
2016,"$650-$799 ($33,800-$41,599)",Not stated,24549
2016,"$800-$999 ($41,600-$51,999)",Not stated,23919
2016,"$1,000-$1,249 ($52,000-$64,999)",Not stated,22108
2016,"$1,250-$1,499 ($65,000-$77,999)",Not stated,12060
2016,"$1,500-$1,749 ($78,000-$90,999)",Not stated,9162
2016,"$1,750-$1,999 ($91,000-$103,999)",Not stated,6239
2016,"$2,000-$2,999 ($104,000-$155,999)",Not stated,8382
2016,"$3,000 Or More ($156,000 Or More)",Not stated,7341
2016,Not Stated,Not stated,683103
2016,Negative Income,Not applicable,0
2016,Nil Income,Not applicable,0
2016,"$1-$149 ($1-$7,799)",Not applicable,0
2016,"$150-$299 ($7,800-$15,599)",Not applicable,0
2016,"$300-$399 ($15,600-$20,799)",Not applicable,0
2016,"$400-$499 ($20,800-$25,999)",Not applicable,0
2016,"$500-$649 ($26,000-$33,799)",Not applicable,0
2016,"$650-$799 ($33,800-$41,599)",Not applicable,0
2016,"$800-$999 ($41,600-$51,999)",Not applicable,0
2016,"$1,000-$1,249 ($52,000-$64,999)",Not applicable,0
2016,"$1,250-$1,499 ($65,000-$77,999)",Not applicable,0
2016,"$1,500-$1,749 ($78,000-$90,999)",Not applicable,0
2016,"$1,750-$1,999 ($91,000-$103,999)",Not applicable,0
2016,"$2,000-$2,999 ($104,000-$155,999)",Not applicable,0
2016,"$3,000 Or More ($156,000 Or More)",Not applicable,0
2016,Not Stated,Not applicable,0
2016,Negative Income,Total,48307
2016,Nil Income,Total,691508
2016,"$1-$149 ($1-$7,799)",Total,308775
2016,"$150-$299 ($7,800-$15,599)",Total,560165
2016,"$300-$399 ($15,600-$20,799)",Total,686216
2016,"$400-$499 ($20,800-$25,999)",Total,598523
2016,"$500-$649 ($26,000-$33,799)",Total,555893
2016,"$650-$799 ($33,800-$41,599)",Total,633309
2016,"$800-$999 ($41,600-$51,999)",Total,797881
2016,"$1,000-$1,249 ($52,000-$64,999)",Total,876605
2016,"$1,250-$1,499 ($65,000-$77,999)",Total,621260
2016,"$1,500-$1,749 ($78,000-$90,999)",Total,546477
2016,"$1,750-$1,999 ($91,000-$103,999)",Total,402420
2016,"$2,000-$2,999 ($104,000-$155,999)",Total,670312
2016,"$3,000 Or More ($156,000 Or More)",Total,448427
2016,Not Stated,Total,859719
2021,Negative Income,Postgraduate Degree Level,1437
2021,Nil Income,Postgraduate Degree Level,17999
2021,"$1-$149 ($1-$7,799)",Postgraduate Degree Level,5617
2021,"$150-$299 ($7,800-$15,599)",Postgraduate Degree Level,8851
2021,"$300-$399 ($15,600-$20,799)",Postgraduate Degree Level,14125
2021,"$400-$499 ($20,800-$25,999)",Postgraduate Degree Level,15217
2021,"$500-$649 ($26,000-$33,799)",Postgraduate Degree Level,24695
2021,"$650-$799 ($33,800-$41,599)",Postgraduate Degree Level,26605
2021,"$800-$999 ($41,600-$51,999)",Postgraduate Degree Level,39359
2021,"$1,000-$1,249 ($52,000-$64,999)",Postgraduate Degree Level,55522
2021,"$1,250-$1,499 ($65,000-$77,999)",Postgraduate Degree Level,51436
2021,"$1,500-$1,749 ($78,000-$90,999)",Postgraduate Degree Level,54780
2021,"$1,750-$1,999 ($91,000-$103,999)",Postgraduate Degree Level,51248
2021,"$2,000-$2,999 ($104,000-$155,999)",Postgraduate Degree Level,137047
2021,"$3,000-$3,499 ($156,000-$181,999)",Postgraduate Degree Level,43884
2021,"$3,500 Or More ($182,000 Or More)",Postgraduate Degree Level,111006
2021,Not Stated,Postgraduate Degree Level,4487
2021,Negative Income,Graduate Diploma and Graduate Certificate Level,337
2021,Nil Income,Graduate Diploma and Graduate Certificate Level,3613
2021,"$1-$149 ($1-$7,799)",Graduate Diploma and Graduate Certificate Level,1792
2021,"$150-$299 ($7,800-$15,599)",Graduate Diploma and Graduate Certificate Level,2828
2021,"$300-$399 ($15,600-$20,799)",Graduate Diploma and Graduate Certificate Level,4917
2021,"$400-$499 ($20,800-$25,999)",Graduate Diploma and Graduate Certificate Level,4903
2021,"$500-$649 ($26,000-$33,799)",Graduate Diploma and Graduate Certificate Level,6496
2021,"$650-$799 ($33,800-$41,599)",Graduate Diploma and Graduate Certificate Level,6788
2021,"$800-$999 ($41,600-$51,999)",Graduate Diploma and Graduate Certificate Level,9061
2021,"$1,000-$1,249 ($52,000-$64,999)",Graduate Diploma and Graduate Certificate Level,12706
2021,"$1,250-$1,499 ($65,000-$77,999)",Graduate Diploma and Graduate Certificate Level,11899
2021,"$1,500-$1,749 ($78,000-$90,999)",Graduate Diploma and Graduate Certificate Level,14719
2021,"$1,750-$1,999 ($91,000-$103,999)",Graduate Diploma and Graduate Certificate Level,15534
2021,"$2,000-$2,999 ($104,000-$155,999)",Graduate Diploma and Graduate Certificate Level,39684
2021,"$3,000-$3,499 ($156,000-$181,999)",Graduate Diploma and Graduate Certificate Level,10253
2021,"$3,500 Or More ($182,000 Or More)",Graduate Diploma and Graduate Certificate Level,21831
2021,Not Stated,Graduate Diploma and Graduate Certificate Level,843
2021,Negative Income,Bachelor Degree Level,3749
2021,Nil Income,Bachelor Degree Level,52096
2021,"$1-$149 ($1-$7,799)",Bachelor Degree Level,17408
2021,"$150-$299 ($7,800-$15,599)",Bachelor Degree Level,31916
2021,"$300-$399 ($15,600-$20,799)",Bachelor Degree Level,52160
2021,"$400-$499 ($20,800-$25,999)",Bachelor Degree Level,48026
2021,"$500-$649 ($26,000-$33,799)",Bachelor Degree Level,64665
2021,"$650-$799 ($33,800-$41,599)",Bachelor Degree Level,71171
2021,"$800-$999 ($41,600-$51,999)",Bachelor Degree Level,101773
2021,"$1,000-$1,249 ($52,000-$64,999)",Bachelor Degree Level,146941
2021,"$1,250-$1,499 ($65,000-$77,999)",Bachelor Degree Level,137853
2021,"$1,500-$1,749 ($78,000-$90,999)",Bachelor Degree Level,140505
2021,"$1,750-$1,999 ($91,000-$103,999)",Bachelor Degree Level,124388
2021,"$2,000-$2,999 ($104,000-$155,999)",Bachelor Degree Level,289358
2021,"$3,000-$3,499 ($156,000-$181,999)",Bachelor Degree Level,83233
2021,"$3,500 Or More ($182,000 Or More)",Bachelor Degree Level,186986
2021,Not Stated,Bachelor Degree Level,13206
2021,Negative Income,Advanced Diploma and Diploma Level,2888
2021,Nil Income,Advanced Diploma and Diploma Level,29392
2021,"$1-$149 ($1-$7,799)",Advanced Diploma and Diploma Level,10585
2021,"$150-$299 ($7,800-$15,599)",Advanced Diploma and Diploma Level,23159
2021,"$300-$399 ($15,600-$20,799)",Advanced Diploma and Diploma Level,41878
2021,"$400-$499 ($20,800-$25,999)",Advanced Diploma and Diploma Level,39313
2021,"$500-$649 ($26,000-$33,799)",Advanced Diploma and Diploma Level,47513
2021,"$650-$799 ($33,800-$41,599)",Advanced Diploma and Diploma Level,51405
2021,"$800-$999 ($41,600-$51,999)",Advanced Diploma and Diploma Level,71853
2021,"$1,000-$1,249 ($52,000-$64,999)",Advanced Diploma and Diploma Level,95658
2021,"$1,250-$1,499 ($65,000-$77,999)",Advanced Diploma and Diploma Level,76817
2021,"$1,500-$1,749 ($78,000-$90,999)",Advanced Diploma and Diploma Level,73634
2021,"$1,750-$1,999 ($91,000-$103,999)",Advanced Diploma and Diploma Level,60481
2021,"$2,000-$2,999 ($104,000-$155,999)",Advanced Diploma and Diploma Level,121356
2021,"$3,000-$3,499 ($156,000-$181,999)",Advanced Diploma and Diploma Level,28896
2021,"$3,500 Or More ($182,000 Or More)",Advanced Diploma and Diploma Level,43132
2021,Not Stated,Advanced Diploma and Diploma Level,6675
2021,Negative Income,Certificate III & IV Level,10370
2021,Nil Income,Certificate III & IV Level,69345
2021,"$1-$149 ($1-$7,799)",Certificate III & IV Level,28206
2021,"$150-$299 ($7,800-$15,599)",Certificate III & IV Level,70113
2021,"$300-$399 ($15,600-$20,799)",Certificate III & IV Level,152033
2021,"$400-$499 ($20,800-$25,999)",Certificate III & IV Level,124299
2021,"$500-$649 ($26,000-$33,799)",Certificate III & IV Level,122793
2021,"$650-$799 ($33,800-$41,599)",Certificate III & IV Level,135620
2021,"$800-$999 ($41,600-$51,999)",Certificate III & IV Level,205769
2021,"$1,000-$1,249 ($52,000-$64,999)",Certificate III & IV Level,291996
2021,"$1,250-$1,499 ($65,000-$77,999)",Certificate III & IV Level,236452
2021,"$1,500-$1,749 ($78,000-$90,999)",Certificate III & IV Level,208266
2021,"$1,750-$1,999 ($91,000-$103,999)",Certificate III & IV Level,148551
2021,"$2,000-$2,999 ($104,000-$155,999)",Certificate III & IV Level,229788
2021,"$3,000-$3,499 ($156,000-$181,999)",Certificate III & IV Level,48722
2021,"$3,500 Or More ($182,000 Or More)",Certificate III & IV Level,50288
2021,Not Stated,Certificate III & IV Level,37282
2021,Negative Income,Secondary Education - Years 10 and above,28816
2021,Nil Income,Secondary Education - Years 10 and above,336717
2021,"$1-$149 ($1-$7,799)",Secondary Education - Years 10 and above,144348
2021,"$150-$299 ($7,800-$15,599)",Secondary Education - Years 10 and above,200550
2021,"$300-$399 ($15,600-$20,799)",Secondary Education - Years 10 and above,258743
2021,"$400-$499 ($20,800-$25,999)",Secondary Education - Years 10 and above,230644
2021,"$500-$649 ($26,000-$33,799)",Secondary Education - Years 10 and above,229423
2021,"$650-$799 ($33,800-$41,599)",Secondary Education - Years 10 and above,224281
2021,"$800-$999 ($41,600-$51,999)",Secondary Education - Years 10 and above,285642
2021,"$1,000-$1,249 ($52,000-$64,999)",Secondary Education - Years 10 and above,291387
2021,"$1,250-$1,499 ($65,000-$77,999)",Secondary Education - Years 10 and above,186201
2021,"$1,500-$1,749 ($78,000-$90,999)",Secondary Education - Years 10 and above,143271
2021,"$1,750-$1,999 ($91,000-$103,999)",Secondary Education - Years 10 and above,94670
2021,"$2,000-$2,999 ($104,000-$155,999)",Secondary Education - Years 10 and above,137012
2021,"$3,000-$3,499 ($156,000-$181,999)",Secondary Education - Years 10 and above,29872
2021,"$3,500 Or More ($182,000 Or More)",Secondary Education - Years 10 and above,47760
2021,Not Stated,Secondary Education - Years 10 and above,72389
2021,Negative Income,Certificate I & II Level,49
2021,Nil Income,Certificate I & II Level,467
2021,"$1-$149 ($1-$7,799)",Certificate I & II Level,265
2021,"$150-$299 ($7,800-$15,599)",Certificate I & II Level,582
2021,"$300-$399 ($15,600-$20,799)",Certificate I & II Level,929
2021,"$400-$499 ($20,800-$25,999)",Certificate I & II Level,656
2021,"$500-$649 ($26,000-$33,799)",Certificate I & II Level,595
2021,"$650-$799 ($33,800-$41,599)",Certificate I & II Level,474
2021,"$800-$999 ($41,600-$51,999)",Certificate I & II Level,634
2021,"$1,000-$1,249 ($52,000-$64,999)",Certificate I & II Level,635
2021,"$1,250-$1,499 ($65,000-$77,999)",Certificate I & II Level,356
2021,"$1,500-$1,749 ($78,000-$90,999)",Certificate I & II Level,202
2021,"$1,750-$1,999 ($91,000-$103,999)",Certificate I & II Level,127
2021,"$2,000-$2,999 ($104,000-$155,999)",Certificate I & II Level,152
2021,"$3,000-$3,499 ($156,000-$181,999)",Certificate I & II Level,23
2021,"$3,500 Or More ($182,000 Or More)",Certificate I & II Level,33
2021,Not Stated,Certificate I & II Level,68
2021,Negative Income,Secondary Education - Years 9 and below,11481
2021,Nil Income,Secondary Education - Years 9 and below,140439
2021,"$1-$149 ($1-$7,799)",Secondary Education - Years 9 and below,47175
2021,"$150-$299 ($7,800-$15,599)",Secondary Education - Years 9 and below,49706
2021,"$300-$399 ($15,600-$20,799)",Secondary Education - Years 9 and below,114678
2021,"$400-$499 ($20,800-$25,999)",Secondary Education - Years 9 and below,91143
2021,"$500-$649 ($26,000-$33,799)",Secondary Education - Years 9 and below,52266
2021,"$650-$799 ($33,800-$41,599)",Secondary Education - Years 9 and below,39064
2021,"$800-$999 ($41,600-$51,999)",Secondary Education - Years 9 and below,39664
2021,"$1,000-$1,249 ($52,000-$64,999)",Secondary Education - Years 9 and below,36677
2021,"$1,250-$1,499 ($65,000-$77,999)",Secondary Education - Years 9 and below,20514
2021,"$1,500-$1,749 ($78,000-$90,999)",Secondary Education - Years 9 and below,14900
2021,"$1,750-$1,999 ($91,000-$103,999)",Secondary Education - Years 9 and below,8779
2021,"$2,000-$2,999 ($104,000-$155,999)",Secondary Education - Years 9 and below,10134
2021,"$3,000-$3,499 ($156,000-$181,999)",Secondary Education - Years 9 and below,2301
2021,"$3,500 Or More ($182,000 Or More)",Secondary Education - Years 9 and below,4465
2021,Not Stated,Secondary Education - Years 9 and below,21715
2021,Negative Income,Supplementary Codes,4270
2021,Nil Income,Supplementary Codes,21482
2021,"$1-$149 ($1-$7,799)",Supplementary Codes,6170
2021,"$150-$299 ($7,800-$15,599)",Supplementary Codes,14722
2021,"$300-$399 ($15,600-$20,799)",Supplementary Codes,29472
2021,"$400-$499 ($20,800-$25,999)",Supplementary Codes,24326
2021,"$500-$649 ($26,000-$33,799)",Supplementary Codes,20932
2021,"$650-$799 ($33,800-$41,599)",Supplementary Codes,20120
2021,"$800-$999 ($41,600-$51,999)",Supplementary Codes,25813
2021,"$1,000-$1,249 ($52,000-$64,999)",Supplementary Codes,28315
2021,"$1,250-$1,499 ($65,000-$77,999)",Supplementary Codes,19376
2021,"$1,500-$1,749 ($78,000-$90,999)",Supplementary Codes,16344
2021,"$1,750-$1,999 ($91,000-$103,999)",Supplementary Codes,11868
2021,"$2,000-$2,999 ($104,000-$155,999)",Supplementary Codes,19550
2021,"$3,000-$3,499 ($156,000-$181,999)",Supplementary Codes,5154
2021,"$3,500 Or More ($182,000 Or More)",Supplementary Codes,9380
2021,Not Stated,Supplementary Codes,6494
2021,Negative Income,Not stated,4905
2021,Nil Income,Not stated,17937
2021,"$1-$149 ($1-$7,799)",Not stated,5895
2021,"$150-$299 ($7,800-$15,599)",Not stated,14069
2021,"$300-$399 ($15,600-$20,799)",Not stated,30376
2021,"$400-$499 ($20,800-$25,999)",Not stated,27446
2021,"$500-$649 ($26,000-$33,799)",Not stated,18288
2021,"$650-$799 ($33,800-$41,599)",Not stated,16619
2021,"$800-$999 ($41,600-$51,999)",Not stated,18442
2021,"$1,000-$1,249 ($52,000-$64,999)",Not stated,18779
2021,"$1,250-$1,499 ($65,000-$77,999)",Not stated,12239
2021,"$1,500-$1,749 ($78,000-$90,999)",Not stated,10609
2021,"$1,750-$1,999 ($91,000-$103,999)",Not stated,6987
2021,"$2,000-$2,999 ($104,000-$155,999)",Not stated,10684
2021,"$3,000-$3,499 ($156,000-$181,999)",Not stated,2781
2021,"$3,500 Or More ($182,000 Or More)",Not stated,5907
2021,Not Stated,Not stated,611006
2021,Negative Income,Not applicable,0
2021,Nil Income,Not applicable,0
2021,"$1-$149 ($1-$7,799)",Not applicable,0
2021,"$150-$299 ($7,800-$15,599)",Not applicable,0
2021,"$300-$399 ($15,600-$20,799)",Not applicable,0
2021,"$400-$499 ($20,800-$25,999)",Not applicable,0
2021,"$500-$649 ($26,000-$33,799)",Not applicable,0
2021,"$650-$799 ($33,800-$41,599)",Not applicable,0
2021,"$800-$999 ($41,600-$51,999)",Not applicable,0
2021,"$1,000-$1,249 ($52,000-$64,999)",Not applicable,0
2021,"$1,250-$1,499 ($65,000-$77,999)",Not applicable,0
2021,"$1,500-$1,749 ($78,000-$90,999)",Not applicable,0
2021,"$1,750-$1,999 ($91,000-$103,999)",Not applicable,0
2021,"$2,000-$2,999 ($104,000-$155,999)",Not applicable,0
2021,"$3,000-$3,499 ($156,000-$181,999)",Not applicable,0
2021,"$3,500 Or More ($182,000 Or More)",Not applicable,0
2021,Not Stated,Not applicable,0
2021,Negative Income,Total,68298
2021,Nil Income,Total,689485
2021,"$1-$149 ($1-$7,799)",Total,267465
2021,"$150-$299 ($7,800-$15,599)",Total,416491
2021,"$300-$399 ($15,600-$20,799)",Total,699302
2021,"$400-$499 ($20,800-$25,999)",Total,605976
2021,"$500-$649 ($26,000-$33,799)",Total,587669
2021,"$650-$799 ($33,800-$41,599)",Total,592149
2021,"$800-$999 ($41,600-$51,999)",Total,798018
2021,"$1,000-$1,249 ($52,000-$64,999)",Total,978619
2021,"$1,250-$1,499 ($65,000-$77,999)",Total,753136
2021,"$1,500-$1,749 ($78,000-$90,999)",Total,677223
2021,"$1,750-$1,999 ($91,000-$103,999)",Total,522629
2021,"$2,000-$2,999 ($104,000-$155,999)",Total,994769
2021,"$3,000-$3,499 ($156,000-$181,999)",Total,255125
2021,"$3,500 Or More ($182,000 Or More)",Total,480789
2021,Not Stated,Total,774155
