year,education,harmonised_income_bracket,count,share_pct
2016,Secondary Education - Years 9 and below,Negative Income,5890,0.87
2016,Secondary Education - Years 9 and below,Nil Income,121001,17.93
2016,Secondary Education - Years 9 and below,"$1-$149 ($1-$7,799)",41278,6.12
2016,Secondary Education - Years 9 and below,"$150-$299 ($7,800-$15,599)",75552,11.19
2016,Secondary Education - Years 9 and below,"$300-$399 ($15,600-$20,799)",126952,18.81
2016,Secondary Education - Years 9 and below,"$400-$499 ($20,800-$25,999)",88442,13.1
2016,Secondary Education - Years 9 and below,"$500-$649 ($26,000-$33,799)",49191,7.29
2016,Secondary Education - Years 9 and below,"$650-$799 ($33,800-$41,599)",43724,6.48
2016,Secondary Education - Years 9 and below,"$800-$999 ($41,600-$51,999)",41179,6.1
2016,Secondary Education - Years 9 and below,"$1,000-$1,249 ($52,000-$64,999)",34007,5.04
2016,Secondary Education - Years 9 and below,"$1,250-$1,499 ($65,000-$77,999)",17295,2.56
2016,Secondary Education - Years 9 and below,"$1,500-$1,749 ($78,000-$90,999)",11165,1.65
2016,Secondary Education - Years 9 and below,"$1,750-$1,999 ($91,000-$103,999)",6684,0.99
2016,Secondary Education - Years 9 and below,"$2,000-$2,999 ($104,000-$155,999)",7545,1.12
2016,Secondary Education - Years 9 and below,"$3,000 Or More ($156,000 Or More)",5065,0.75
2016,Secondary Education - Years 10 and above,Negative Income,19576,0.73
2016,Secondary Education - Years 10 and above,Nil Income,364809,13.52
2016,Secondary Education - Years 10 and above,"$1-$149 ($1-$7,799)",177617,6.58
2016,Secondary Education - Years 10 and above,"$150-$299 ($7,800-$15,599)",243414,9.02
2016,Secondary Education - Years 10 and above,"$300-$399 ($15,600-$20,799)",234662,8.69
2016,Secondary Education - Years 10 and above,"$400-$499 ($20,800-$25,999)",219352,8.13
2016,Secondary Education - Years 10 and above,"$500-$649 ($26,000-$33,799)",207717,7.7
2016,Secondary Education - Years 10 and above,"$650-$799 ($33,800-$41,599)",233383,8.65
2016,Secondary Education - Years 10 and above,"$800-$999 ($41,600-$51,999)",267445,9.91
2016,Secondary Education - Years 10 and above,"$1,000-$1,249 ($52,000-$64,999)",246067,9.12
2016,Secondary Education - Years 10 and above,"$1,250-$1,499 ($65,000-$77,999)",149538,5.54
2016,Secondary Education - Years 10 and above,"$1,500-$1,749 ($78,000-$90,999)",111511,4.13
2016,Secondary Education - Years 10 and above,"$1,750-$1,999 ($91,000-$103,999)",71287,2.64
2016,Secondary Education - Years 10 and above,"$2,000-$2,999 ($104,000-$155,999)",99547,3.69
2016,Secondary Education - Years 10 and above,"$3,000 Or More ($156,000 Or More)",53291,1.97
2016,Certificate I & II Level,Negative Income,34,0.56
2016,Certificate I & II Level,Nil Income,433,7.16
2016,Certificate I & II Level,"$1-$149 ($1-$7,799)",273,4.51
2016,Certificate I & II Level,"$150-$299 ($7,800-$15,599)",1003,16.58
2016,Certificate I & II Level,"$300-$399 ($15,600-$20,799)",718,11.87
2016,Certificate I & II Level,"$400-$499 ($20,800-$25,999)",645,10.66
2016,Certificate I & II Level,"$500-$649 ($26,000-$33,799)",563,9.31
2016,Certificate I & II Level,"$650-$799 ($33,800-$41,599)",611,10.1
2016,Certificate I & II Level,"$800-$999 ($41,600-$51,999)",668,11.04
2016,Certificate I & II Level,"$1,000-$1,249 ($52,000-$64,999)",441,7.29
2016,Certificate I & II Level,"$1,250-$1,499 ($65,000-$77,999)",270,4.46
2016,Certificate I & II Level,"$1,500-$1,749 ($78,000-$90,999)",134,2.22
2016,Certificate I & II Level,"$1,750-$1,999 ($91,000-$103,999)",107,1.77
2016,Certificate I & II Level,"$2,000-$2,999 ($104,000-$155,999)",102,1.69
2016,Certificate I & II Level,"$3,000 Or More ($156,000 Or More)",47,0.78
2016,Certificate III & IV Level,Negative Income,7662,0.39
2016,Certificate III & IV Level,Nil Income,62163,3.13
2016,Certificate III & IV Level,"$1-$149 ($1-$7,799)",33192,1.67
2016,Certificate III & IV Level,"$150-$299 ($7,800-$15,599)",103213,5.19
2016,Certificate III & IV Level,"$300-$399 ($15,600-$20,799)",151453,7.62
2016,Certificate III & IV Level,"$400-$499 ($20,800-$25,999)",128263,6.45
2016,Certificate III & IV Level,"$500-$649 ($26,000-$33,799)",129831,6.53
2016,Certificate III & IV Level,"$650-$799 ($33,800-$41,599)",166555,8.38
2016,Certificate III & IV Level,"$800-$999 ($41,600-$51,999)",240606,12.1
2016,Certificate III & IV Level,"$1,000-$1,249 ($52,000-$64,999)",288357,14.5
2016,Certificate III & IV Level,"$1,250-$1,499 ($65,000-$77,999)",202726,10.2
2016,Certificate III & IV Level,"$1,500-$1,749 ($78,000-$90,999)",163530,8.22
2016,Certificate III & IV Level,"$1,750-$1,999 ($91,000-$103,999)",106564,5.36
2016,Certificate III & IV Level,"$2,000-$2,999 ($104,000-$155,999)",147238,7.4
2016,Certificate III & IV Level,"$3,000 Or More ($156,000 Or More)",57016,2.87
2016,Advanced Diploma and Diploma Level,Negative Income,2787,0.4
2016,Advanced Diploma and Diploma Level,Nil Income,26781,3.82
2016,Advanced Diploma and Diploma Level,"$1-$149 ($1-$7,799)",12221,1.74
2016,Advanced Diploma and Diploma Level,"$150-$299 ($7,800-$15,599)",31087,4.43
2016,Advanced Diploma and Diploma Level,"$300-$399 ($15,600-$20,799)",38474,5.48
2016,Advanced Diploma and Diploma Level,"$400-$499 ($20,800-$25,999)",37960,5.41
2016,Advanced Diploma and Diploma Level,"$500-$649 ($26,000-$33,799)",42732,6.09
2016,Advanced Diploma and Diploma Level,"$650-$799 ($33,800-$41,599)",50028,7.13
2016,Advanced Diploma and Diploma Level,"$800-$999 ($41,600-$51,999)",68767,9.8
2016,Advanced Diploma and Diploma Level,"$1,000-$1,249 ($52,000-$64,999)",83575,11.91
2016,Advanced Diploma and Diploma Level,"$1,250-$1,499 ($65,000-$77,999)",64910,9.25
2016,Advanced Diploma and Diploma Level,"$1,500-$1,749 ($78,000-$90,999)",63994,9.12
2016,Advanced Diploma and Diploma Level,"$1,750-$1,999 ($91,000-$103,999)",50257,7.16
2016,Advanced Diploma and Diploma Level,"$2,000-$2,999 ($104,000-$155,999)",84882,12.09
2016,Advanced Diploma and Diploma Level,"$3,000 Or More ($156,000 Or More)",43487,6.2
2016,Bachelor Degree Level,Negative Income,4056,0.33
2016,Bachelor Degree Level,Nil Income,53461,4.32
2016,Bachelor Degree Level,"$1-$149 ($1-$7,799)",19493,1.58
2016,Bachelor Degree Level,"$150-$299 ($7,800-$15,599)",41463,3.35
2016,Bachelor Degree Level,"$300-$399 ($15,600-$20,799)",45895,3.71
2016,Bachelor Degree Level,"$400-$499 ($20,800-$25,999)",46972,3.8
2016,Bachelor Degree Level,"$500-$649 ($26,000-$33,799)",56585,4.58
2016,Bachelor Degree Level,"$650-$799 ($33,800-$41,599)",65206,5.27
2016,Bachelor Degree Level,"$800-$999 ($41,600-$51,999)",93098,7.53
2016,Bachelor Degree Level,"$1,000-$1,249 ($52,000-$64,999)",125560,10.15
2016,Bachelor Degree Level,"$1,250-$1,499 ($65,000-$77,999)",110123,8.9
2016,Bachelor Degree Level,"$1,500-$1,749 ($78,000-$90,999)",118044,9.55
2016,Bachelor Degree Level,"$1,750-$1,999 ($91,000-$103,999)",100026,8.09
2016,Bachelor Degree Level,"$2,000-$2,999 ($104,000-$155,999)",192258,15.55
2016,Bachelor Degree Level,"$3,000 Or More ($156,000 Or More)",164427,13.3
2016,Graduate Diploma and Graduate Certificate Level,Negative Income,383,0.29
2016,Graduate Diploma and Graduate Certificate Level,Nil Income,2998,2.24
2016,Graduate Diploma and Graduate Certificate Level,"$1-$149 ($1-$7,799)",1580,1.18
2016,Graduate Diploma and Graduate Certificate Level,"$150-$299 ($7,800-$15,599)",3304,2.47
2016,Graduate Diploma and Graduate Certificate Level,"$300-$399 ($15,600-$20,799)",3920,2.93
2016,Graduate Diploma and Graduate Certificate Level,"$400-$499 ($20,800-$25,999)",4251,3.18
2016,Graduate Diploma and Graduate Certificate Level,"$500-$649 ($26,000-$33,799)",5482,4.1
2016,Graduate Diploma and Graduate Certificate Level,"$650-$799 ($33,800-$41,599)",5955,4.45
2016,Graduate Diploma and Graduate Certificate Level,"$800-$999 ($41,600-$51,999)",7983,5.97
2016,Graduate Diploma and Graduate Certificate Level,"$1,000-$1,249 ($52,000-$64,999)",11685,8.74
2016,Graduate Diploma and Graduate Certificate Level,"$1,250-$1,499 ($65,000-$77,999)",11983,8.96
2016,Graduate Diploma and Graduate Certificate Level,"$1,500-$1,749 ($78,000-$90,999)",14532,10.87
2016,Graduate Diploma and Graduate Certificate Level,"$1,750-$1,999 ($91,000-$103,999)",13853,10.36
2016,Graduate Diploma and Graduate Certificate Level,"$2,000-$2,999 ($104,000-$155,999)",26834,20.07
2016,Graduate Diploma and Graduate Certificate Level,"$3,000 Or More ($156,000 Or More)",18961,14.18
2016,Postgraduate Degree Level,Negative Income,1503,0.33
2016,Postgraduate Degree Level,Nil Income,16045,3.49
2016,Postgraduate Degree Level,"$1-$149 ($1-$7,799)",5306,1.15
2016,Postgraduate Degree Level,"$150-$299 ($7,800-$15,599)",10087,2.19
2016,Postgraduate Degree Level,"$300-$399 ($15,600-$20,799)",11968,2.6
2016,Postgraduate Degree Level,"$400-$499 ($20,800-$25,999)",14072,3.06
2016,Postgraduate Degree Level,"$500-$649 ($26,000-$33,799)",19697,4.28
2016,Postgraduate Degree Level,"$650-$799 ($33,800-$41,599)",21139,4.6
2016,Postgraduate Degree Level,"$800-$999 ($41,600-$51,999)",28701,6.24
2016,Postgraduate Degree Level,"$1,000-$1,249 ($52,000-$64,999)",39310,8.55
2016,Postgraduate Degree Level,"$1,250-$1,499 ($65,000-$77,999)",35769,7.78
2016,Postgraduate Degree Level,"$1,500-$1,749 ($78,000-$90,999)",40677,8.85
2016,Postgraduate Degree Level,"$1,750-$1,999 ($91,000-$103,999)",37771,8.21
2016,Postgraduate Degree Level,"$2,000-$2,999 ($104,000-$155,999)",88598,19.27
2016,Postgraduate Degree Level,"$3,000 Or More ($156,000 Or More)",89150,19.39
2021,Secondary Education - Years 9 and below,Negative Income,11481,1.68
2021,Secondary Education - Years 9 and below,Nil Income,140439,20.55
2021,Secondary Education - Years 9 and below,"$1-$149 ($1-$7,799)",47175,6.9
2021,Secondary Education - Years 9 and below,"$150-$299 ($7,800-$15,599)",49706,7.27
2021,Secondary Education - Years 9 and below,"$300-$399 ($15,600-$20,799)",114678,16.78
2021,Secondary Education - Years 9 and below,"$400-$499 ($20,800-$25,999)",91143,13.34
2021,Secondary Education - Years 9 and below,"$500-$649 ($26,000-$33,799)",52266,7.65
2021,Secondary Education - Years 9 and below,"$650-$799 ($33,800-$41,599)",39064,5.72
2021,Secondary Education - Years 9 and below,"$800-$999 ($41,600-$51,999)",39664,5.8
2021,Secondary Education - Years 9 and below,"$1,000-$1,249 ($52,000-$64,999)",36677,5.37
2021,Secondary Education - Years 9 and below,"$1,250-$1,499 ($65,000-$77,999)",20514,3.0
2021,Secondary Education - Years 9 and below,"$1,500-$1,749 ($78,000-$90,999)",14900,2.18
2021,Secondary Education - Years 9 and below,"$1,750-$1,999 ($91,000-$103,999)",8779,1.28
2021,Secondary Education - Years 9 and below,"$2,000-$2,999 ($104,000-$155,999)",10134,1.48
2021,Secondary Education - Years 9 and below,"$3,000 Or More ($156,000 Or More)",6766,0.99
2021,Secondary Education - Years 10 and above,Negative Income,28816,1.0
2021,Secondary Education - Years 10 and above,Nil Income,336717,11.74
2021,Secondary Education - Years 10 and above,"$1-$149 ($1-$7,799)",144348,5.03
2021,Secondary Education - Years 10 and above,"$150-$299 ($7,800-$15,599)",200550,6.99
2021,Secondary Education - Years 10 and above,"$300-$399 ($15,600-$20,799)",258743,9.02
2021,Secondary Education - Years 10 and above,"$400-$499 ($20,800-$25,999)",230644,8.04
2021,Secondary Education - Years 10 and above,"$500-$649 ($26,000-$33,799)",229423,8.0
2021,Secondary Education - Years 10 and above,"$650-$799 ($33,800-$41,599)",224281,7.82
2021,Secondary Education - Years 10 and above,"$800-$999 ($41,600-$51,999)",285642,9.95
2021,Secondary Education - Years 10 and above,"$1,000-$1,249 ($52,000-$64,999)",291387,10.16
2021,Secondary Education - Years 10 and above,"$1,250-$1,499 ($65,000-$77,999)",186201,6.49
2021,Secondary Education - Years 10 and above,"$1,500-$1,749 ($78,000-$90,999)",143271,4.99
2021,Secondary Education - Years 10 and above,"$1,750-$1,999 ($91,000-$103,999)",94670,3.3
2021,Secondary Education - Years 10 and above,"$2,000-$2,999 ($104,000-$155,999)",137012,4.78
2021,Secondary Education - Years 10 and above,"$3,000 Or More ($156,000 Or More)",77632,2.71
2021,Certificate I & II Level,Negative Income,49,0.79
2021,Certificate I & II Level,Nil Income,467,7.56
2021,Certificate I & II Level,"$1-$149 ($1-$7,799)",265,4.29
2021,Certificate I & II Level,"$150-$299 ($7,800-$15,599)",582,9.42
2021,Certificate I & II Level,"$300-$399 ($15,600-$20,799)",929,15.03
2021,Certificate I & II Level,"$400-$499 ($20,800-$25,999)",656,10.62
2021,Certificate I & II Level,"$500-$649 ($26,000-$33,799)",595,9.63
2021,Certificate I & II Level,"$650-$799 ($33,800-$41,599)",474,7.67
2021,Certificate I & II Level,"$800-$999 ($41,600-$51,999)",634,10.26
2021,Certificate I & II Level,"$1,000-$1,249 ($52,000-$64,999)",635,10.28
2021,Certificate I & II Level,"$1,250-$1,499 ($65,000-$77,999)",356,5.76
2021,Certificate I & II Level,"$1,500-$1,749 ($78,000-$90,999)",202,3.27
2021,Certificate I & II Level,"$1,750-$1,999 ($91,000-$103,999)",127,2.06
2021,Certificate I & II Level,"$2,000-$2,999 ($104,000-$155,999)",152,2.46
2021,Certificate I & II Level,"$3,000 Or More ($156,000 Or More)",56,0.91
2021,Certificate III & IV Level,Negative Income,10370,0.49
2021,Certificate III & IV Level,Nil Income,69345,3.25
2021,Certificate III & IV Level,"$1-$149 ($1-$7,799)",28206,1.32
2021,Certificate III & IV Level,"$150-$299 ($7,800-$15,599)",70113,3.29
2021,Certificate III & IV Level,"$300-$399 ($15,600-$20,799)",152033,7.13
2021,Certificate III & IV Level,"$400-$499 ($20,800-$25,999)",124299,5.83
2021,Certificate III & IV Level,"$500-$649 ($26,000-$33,799)",122793,5.76
2021,Certificate III & IV Level,"$650-$799 ($33,800-$41,599)",135620,6.36
2021,Certificate III & IV Level,"$800-$999 ($41,600-$51,999)",205769,9.65
2021,Certificate III & IV Level,"$1,000-$1,249 ($52,000-$64,999)",291996,13.69
2021,Certificate III & IV Level,"$1,250-$1,499 ($65,000-$77,999)",236452,11.09
2021,Certificate III & IV Level,"$1,500-$1,749 ($78,000-$90,999)",208266,9.77
2021,Certificate III & IV Level,"$1,750-$1,999 ($91,000-$103,999)",148551,6.97
2021,Certificate III & IV Level,"$2,000-$2,999 ($104,000-$155,999)",229788,10.77
2021,Certificate III & IV Level,"$3,000 Or More ($156,000 Or More)",99010,4.64
2021,Advanced Diploma and Diploma Level,Negative Income,2888,0.35
2021,Advanced Diploma and Diploma Level,Nil Income,29392,3.59
2021,Advanced Diploma and Diploma Level,"$1-$149 ($1-$7,799)",10585,1.29
2021,Advanced Diploma and Diploma Level,"$150-$299 ($7,800-$15,599)",23159,2.83
2021,Advanced Diploma and Diploma Level,"$300-$399 ($15,600-$20,799)",41878,5.12
2021,Advanced Diploma and Diploma Level,"$400-$499 ($20,800-$25,999)",39313,4.81
2021,Advanced Diploma and Diploma Level,"$500-$649 ($26,000-$33,799)",47513,5.81
2021,Advanced Diploma and Diploma Level,"$650-$799 ($33,800-$41,599)",51405,6.28
2021,Advanced Diploma and Diploma Level,"$800-$999 ($41,600-$51,999)",71853,8.78
2021,Advanced Diploma and Diploma Level,"$1,000-$1,249 ($52,000-$64,999)",95658,11.69
2021,Advanced Diploma and Diploma Level,"$1,250-$1,499 ($65,000-$77,999)",76817,9.39
2021,Advanced Diploma and Diploma Level,"$1,500-$1,749 ($78,000-$90,999)",73634,9.0
2021,Advanced Diploma and Diploma Level,"$1,750-$1,999 ($91,000-$103,999)",60481,7.39
2021,Advanced Diploma and Diploma Level,"$2,000-$2,999 ($104,000-$155,999)",121356,14.84
2021,Advanced Diploma and Diploma Level,"$3,000 Or More ($156,000 Or More)",72028,8.81
2021,Bachelor Degree Level,Negative Income,3749,0.24
2021,Bachelor Degree Level,Nil Income,52096,3.36
2021,Bachelor Degree Level,"$1-$149 ($1-$7,799)",17408,1.12
2021,Bachelor Degree Level,"$150-$299 ($7,800-$15,599)",31916,2.06
2021,Bachelor Degree Level,"$300-$399 ($15,600-$20,799)",52160,3.36
2021,Bachelor Degree Level,"$400-$499 ($20,800-$25,999)",48026,3.09
2021,Bachelor Degree Level,"$500-$649 ($26,000-$33,799)",64665,4.17
2021,Bachelor Degree Level,"$650-$799 ($33,800-$41,599)",71171,4.59
2021,Bachelor Degree Level,"$800-$999 ($41,600-$51,999)",101773,6.56
2021,Bachelor Degree Level,"$1,000-$1,249 ($52,000-$64,999)",146941,9.47
2021,Bachelor Degree Level,"$1,250-$1,499 ($65,000-$77,999)",137853,8.88
2021,Bachelor Degree Level,"$1,500-$1,749 ($78,000-$90,999)",140505,9.05
2021,Bachelor Degree Level,"$1,750-$1,999 ($91,000-$103,999)",124388,8.01
2021,Bachelor Degree Level,"$2,000-$2,999 ($104,000-$155,999)",289358,18.64
2021,Bachelor Degree Level,"$3,000 Or More ($156,000 Or More)",270219,17.41
2021,Graduate Diploma and Graduate Certificate Level,Negative Income,337,0.2
2021,Graduate Diploma and Graduate Certificate Level,Nil Income,3613,2.16
2021,Graduate Diploma and Graduate Certificate Level,"$1-$149 ($1-$7,799)",1792,1.07
2021,Graduate Diploma and Graduate Certificate Level,"$150-$299 ($7,800-$15,599)",2828,1.69
2021,Graduate Diploma and Graduate Certificate Level,"$300-$399 ($15,600-$20,799)",4917,2.94
2021,Graduate Diploma and Graduate Certificate Level,"$400-$499 ($20,800-$25,999)",4903,2.93
2021,Graduate Diploma and Graduate Certificate Level,"$500-$649 ($26,000-$33,799)",6496,3.88
2021,Graduate Diploma and Graduate Certificate Level,"$650-$799 ($33,800-$41,599)",6788,4.06
2021,Graduate Diploma and Graduate Certificate Level,"$800-$999 ($41,600-$51,999)",9061,5.41
2021,Graduate Diploma and Graduate Certificate Level,"$1,000-$1,249 ($52,000-$64,999)",12706,7.59
2021,Graduate Diploma and Graduate Certificate Level,"$1,250-$1,499 ($65,000-$77,999)",11899,7.11
2021,Graduate Diploma and Graduate Certificate Level,"$1,500-$1,749 ($78,000-$90,999)",14719,8.79
2021,Graduate Diploma and Graduate Certificate Level,"$1,750-$1,999 ($91,000-$103,999)",15534,9.28
2021,Graduate Diploma and Graduate Certificate Level,"$2,000-$2,999 ($104,000-$155,999)",39684,23.71
2021,Graduate Diploma and Graduate Certificate Level,"$3,000 Or More ($156,000 Or More)",32084,19.17
2021,Postgraduate Degree Level,Negative Income,1437,0.22
2021,Postgraduate Degree Level,Nil Income,17999,2.73
2021,Postgraduate Degree Level,"$1-$149 ($1-$7,799)",5617,0.85
2021,Postgraduate Degree Level,"$150-$299 ($7,800-$15,599)",8851,1.34
2021,Postgraduate Degree Level,"$300-$399 ($15,600-$20,799)",14125,2.14
2021,Postgraduate Degree Level,"$400-$499 ($20,800-$25,999)",15217,2.31
2021,Postgraduate Degree Level,"$500-$649 ($26,000-$33,799)",24695,3.75
2021,Postgraduate Degree Level,"$650-$799 ($33,800-$41,599)",26605,4.04
2021,Postgraduate Degree Level,"$800-$999 ($41,600-$51,999)",39359,5.97
2021,Postgraduate Degree Level,"$1,000-$1,249 ($52,000-$64,999)",55522,8.43
2021,Postgraduate Degree Level,"$1,250-$1,499 ($65,000-$77,999)",51436,7.81
2021,Postgraduate Degree Level,"$1,500-$1,749 ($78,000-$90,999)",54780,8.31
2021,Postgraduate Degree Level,"$1,750-$1,999 ($91,000-$103,999)",51248,7.78
2021,Postgraduate Degree Level,"$2,000-$2,999 ($104,000-$155,999)",137047,20.8
2021,Postgraduate Degree Level,"$3,000 Or More ($156,000 Or More)",154890,23.51
